name	x	y	z	coordinate_system	group
E1	0	70	0	ed	ExtensorDistal
E2	0	60	0	ed	ExtensorDistal
E3	0	50	0	ed	ExtensorDistal
E4	0	40	0	ed	ExtensorDistal
E5	0	30	0	ed	ExtensorDistal
E6	0	20	0	ed	ExtensorDistal
E7	0	10	0	ed	ExtensorDistal
E8	0	0	0	ed	ExtensorDistal
E9	10	70	0	ed	ExtensorDistal
E10	10	60	0	ed	ExtensorDistal
E11	10	50	0	ed	ExtensorDistal
E12	10	40	0	ed	ExtensorDistal
E13	10	30	0	ed	ExtensorDistal
E14	10	20	0	ed	ExtensorDistal
E15	10	10	0	ed	ExtensorDistal
E16	10	0	0	ed	ExtensorDistal
E17	20	70	0	ed	ExtensorDistal
E18	20	60	0	ed	ExtensorDistal
E19	20	50	0	ed	ExtensorDistal
E20	20	40	0	ed	ExtensorDistal
E21	20	30	0	ed	ExtensorDistal
E22	20	20	0	ed	ExtensorDistal
E23	20	10	0	ed	ExtensorDistal
E24	20	0	0	ed	ExtensorDistal
E25	30	70	0	ed	ExtensorDistal
E26	30	60	0	ed	ExtensorDistal
E27	30	50	0	ed	ExtensorDistal
E28	30	40	0	ed	ExtensorDistal
E29	30	30	0	ed	ExtensorDistal
E30	30	20	0	ed	ExtensorDistal
E31	30	10	0	ed	ExtensorDistal
E32	30	0	0	ed	ExtensorDistal
E33	40	70	0	ed	ExtensorDistal
E34	40	60	0	ed	ExtensorDistal
E35	40	50	0	ed	ExtensorDistal
E36	40	40	0	ed	ExtensorDistal
E37	40	30	0	ed	ExtensorDistal
E38	40	20	0	ed	ExtensorDistal
E39	40	10	0	ed	ExtensorDistal
E40	40	0	0	ed	ExtensorDistal
E41	50	70	0	ed	ExtensorDistal
E42	50	60	0	ed	ExtensorDistal
E43	50	50	0	ed	ExtensorDistal
E44	50	40	0	ed	ExtensorDistal
E45	50	30	0	ed	ExtensorDistal
E46	50	20	0	ed	ExtensorDistal
E47	50	10	0	ed	ExtensorDistal
E48	50	0	0	ed	ExtensorDistal
E49	60	70	0	ed	ExtensorDistal
E50	60	60	0	ed	ExtensorDistal
E51	60	50	0	ed	ExtensorDistal
E52	60	40	0	ed	ExtensorDistal
E53	60	30	0	ed	ExtensorDistal
E54	60	20	0	ed	ExtensorDistal
E55	60	10	0	ed	ExtensorDistal
E56	60	0	0	ed	ExtensorDistal
E57	70	70	0	ed	ExtensorDistal
E58	70	60	0	ed	ExtensorDistal
E59	70	50	0	ed	ExtensorDistal
E60	70	40	0	ed	ExtensorDistal
E61	70	30	0	ed	ExtensorDistal
E62	70	20	0	ed	ExtensorDistal
E63	70	10	0	ed	ExtensorDistal
E64	70	0	0	ed	ExtensorDistal
E1	0	70	0	ep	ExtensorProximal
E2	0	60	0	ep	ExtensorProximal
E3	0	50	0	ep	ExtensorProximal
E4	0	40	0	ep	ExtensorProximal
E5	0	30	0	ep	ExtensorProximal
E6	0	20	0	ep	ExtensorProximal
E7	0	10	0	ep	ExtensorProximal
E8	0	0	0	ep	ExtensorProximal
E9	10	70	0	ep	ExtensorProximal
E10	10	60	0	ep	ExtensorProximal
E11	10	50	0	ep	ExtensorProximal
E12	10	40	0	ep	ExtensorProximal
E13	10	30	0	ep	ExtensorProximal
E14	10	20	0	ep	ExtensorProximal
E15	10	10	0	ep	ExtensorProximal
E16	10	0	0	ep	ExtensorProximal
E17	20	70	0	ep	ExtensorProximal
E18	20	60	0	ep	ExtensorProximal
E19	20	50	0	ep	ExtensorProximal
E20	20	40	0	ep	ExtensorProximal
E21	20	30	0	ep	ExtensorProximal
E22	20	20	0	ep	ExtensorProximal
E23	20	10	0	ep	ExtensorProximal
E24	20	0	0	ep	ExtensorProximal
E25	30	70	0	ep	ExtensorProximal
E26	30	60	0	ep	ExtensorProximal
E27	30	50	0	ep	ExtensorProximal
E28	30	40	0	ep	ExtensorProximal
E29	30	30	0	ep	ExtensorProximal
E30	30	20	0	ep	ExtensorProximal
E31	30	10	0	ep	ExtensorProximal
E32	30	0	0	ep	ExtensorProximal
E33	40	70	0	ep	ExtensorProximal
E34	40	60	0	ep	ExtensorProximal
E35	40	50	0	ep	ExtensorProximal
E36	40	40	0	ep	ExtensorProximal
E37	40	30	0	ep	ExtensorProximal
E38	40	20	0	ep	ExtensorProximal
E39	40	10	0	ep	ExtensorProximal
E40	40	0	0	ep	ExtensorProximal
E41	50	70	0	ep	ExtensorProximal
E42	50	60	0	ep	ExtensorProximal
E43	50	50	0	ep	ExtensorProximal
E44	50	40	0	ep	ExtensorProximal
E45	50	30	0	ep	ExtensorProximal
E46	50	20	0	ep	ExtensorProximal
E47	50	10	0	ep	ExtensorProximal
E48	50	0	0	ep	ExtensorProximal
E49	60	70	0	ep	ExtensorProximal
E50	60	60	0	ep	ExtensorProximal
E51	60	50	0	ep	ExtensorProximal
E52	60	40	0	ep	ExtensorProximal
E53	60	30	0	ep	ExtensorProximal
E54	60	20	0	ep	ExtensorProximal
E55	60	10	0	ep	ExtensorProximal
E56	60	0	0	ep	ExtensorProximal
E57	70	70	0	ep	ExtensorProximal
E58	70	60	0	ep	ExtensorProximal
E59	70	50	0	ep	ExtensorProximal
E60	70	40	0	ep	ExtensorProximal
E61	70	30	0	ep	ExtensorProximal
E62	70	20	0	ep	ExtensorProximal
E63	70	10	0	ep	ExtensorProximal
E64	70	0	0	ep	ExtensorProximal
E1	0	70	0	fd	FlexorDistal
