name	type	units	signal_electrode	reference	group	target_muscle
EMG1	EMG	uV	E1	REF	ExtensorDistal	forearm extensors
EMG2	EMG	uV	E2	REF	ExtensorDistal	forearm extensors
EMG3	EMG	uV	E3	REF	ExtensorDistal	forearm extensors
EMG4	EMG	uV	E4	REF	ExtensorDistal	forearm extensors
EMG5	EMG	uV	E5	REF	ExtensorDistal	forearm extensors
EMG6	EMG	uV	E6	REF	ExtensorDistal	forearm extensors
EMG7	EMG	uV	E7	REF	ExtensorDistal	forearm extensors
EMG8	EMG	uV	E8	REF	ExtensorDistal	forearm extensors
EMG9	EMG	uV	E9	REF	ExtensorDistal	forearm extensors
EMG10	EMG	uV	E10	REF	ExtensorDistal	forearm extensors
EMG11	EMG	uV	E11	REF	ExtensorDistal	forearm extensors
EMG12	EMG	uV	E12	REF	ExtensorDistal	forearm extensors
EMG13	EMG	uV	E13	REF	ExtensorDistal	forearm extensors
EMG14	EMG	uV	E14	REF	ExtensorDistal	forearm extensors
EMG15	EMG	uV	E15	REF	ExtensorDistal	forearm extensors
EMG16	EMG	uV	E16	REF	ExtensorDistal	forearm extensors
EMG17	EMG	uV	E17	REF	ExtensorDistal	forearm extensors
EMG18	EMG	uV	E18	REF	ExtensorDistal	forearm extensors
EMG19	EMG	uV	E19	REF	ExtensorDistal	forearm extensors
EMG20	EMG	uV	E20	REF	ExtensorDistal	forearm extensors
EMG21	EMG	uV	E21	REF	ExtensorDistal	forearm extensors
EMG22	EMG	uV	E22	REF	ExtensorDistal	forearm extensors
EMG23	EMG	uV	E23	REF	ExtensorDistal	forearm extensors
EMG24	EMG	uV	E24	REF	ExtensorDistal	forearm extensors
EMG25	EMG	uV	E25	REF	ExtensorDistal	forearm extensors
EMG26	EMG	uV	E26	REF	ExtensorDistal	forearm extensors
EMG27	EMG	uV	E27	REF	ExtensorDistal	forearm extensors
EMG28	EMG	uV	E28	REF	ExtensorDistal	forearm extensors
EMG29	EMG	uV	E29	REF	ExtensorDistal	forearm extensors
EMG30	EMG	uV	E30	REF	ExtensorDistal	forearm extensors
EMG31	EMG	uV	E31	REF	ExtensorDistal	forearm extensors
EMG32	EMG	uV	E32	REF	ExtensorDistal	forearm extensors
EMG33	EMG	uV	E33	REF	ExtensorDistal	forearm extensors
EMG34	EMG	uV	E34	REF	ExtensorDistal	forearm extensors
EMG35	EMG	uV	E35	REF	ExtensorDistal	forearm extensors
EMG36	EMG	uV	E36	REF	ExtensorDistal	forearm extensors
EMG37	EMG	uV	E37	REF	ExtensorDistal	forearm extensors
EMG38	EMG	uV	E38	REF	ExtensorDistal	forearm extensors
EMG39	EMG	uV	E39	REF	ExtensorDistal	forearm extensors
EMG40	EMG	uV	E40	REF	ExtensorDistal	forearm extensors
EMG41	EMG	uV	E41	REF	ExtensorDistal	forearm extensors
EMG42	EMG	uV	E42	REF	ExtensorDistal	forearm extensors
EMG43	EMG	uV	E43	REF	ExtensorDistal	forearm extensors
EMG44	EMG	uV	E44	REF	ExtensorDistal	forearm extensors
EMG45	EMG	uV	E45	REF	ExtensorDistal	forearm extensors
EMG46	EMG	uV	E46	REF	ExtensorDistal	forearm extensors
EMG47	EMG	uV	E47	REF	ExtensorDistal	forearm extensors
EMG48	EMG	uV	E48	REF	ExtensorDistal	forearm extensors
EMG49	EMG	uV	E49	REF	ExtensorDistal	forearm extensors
EMG50	EMG	uV	E50	REF	ExtensorDistal	forearm extensors
EMG51	EMG	uV	E51	REF	ExtensorDistal	forearm extensors
EMG52	EMG	uV	E52	REF	ExtensorDistal	forearm extensors
EMG53	EMG	uV	E53	REF	ExtensorDistal	forearm extensors
EMG54	EMG	uV	E54	REF	ExtensorDistal	forearm extensors
EMG55	EMG	uV	E55	REF	ExtensorDistal	forearm extensors
EMG56	EMG	uV	E56	REF	ExtensorDistal	forearm extensors
EMG57	EMG	uV	E57	REF	ExtensorDistal	forearm extensors
EMG58	EMG	uV	E58	REF	ExtensorDistal	forearm extensors
EMG59	EMG	uV	E59	REF	ExtensorDistal	forearm extensors
EMG60	EMG	uV	E60	REF	ExtensorDistal	forearm extensors
EMG61	EMG	uV	E61	REF	ExtensorDistal	forearm extensors
EMG62	EMG	uV	E62	REF	ExtensorDistal	forearm extensors
EMG63	EMG	uV	E63	REF	ExtensorDistal	forearm extensors
EMG64	EMG	uV	E64	REF	ExtensorDistal	forearm extensors
EMG65	EMG	uV	E1	REF	ExtensorProximal	forearm extensors
EMG66	EMG	uV	E2	REF	ExtensorProximal	forearm extensors
EMG67	EMG	uV	E3	REF	ExtensorProximal	forearm extensors
